"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-06-12"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-06-12"
"config.yaml" "f47c45e4642e089566f98a425e4044bd" "site/built/config.yaml" "2025-06-30"
"index.md" "1d691eacd9cac2bd3d0f57b7ff170591" "site/built/index.md" "2025-06-30"
"links.md" "7a1a71b1217bb2bd096aa66bcaefdb5b" "site/built/links.md" "2025-06-30"
"episodes/introduction.md" "083b4b050f08100db65af47082e12105" "site/built/introduction.md" "2025-06-12"
"instructors/instructor-notes.md" "4871b9b5f741f3056571289554d27815" "site/built/instructor-notes.md" "2025-06-30"
"learners/faq.md" "202899ea9614e506fa394f6a9e753957" "site/built/faq.md" "2025-06-30"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-06-12"
"learners/setup.md" "9e1dcbcf5de30f2a538c5933c44a6dfe" "site/built/setup.md" "2025-06-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-06-12"
